[run] cifar100_0_10 seed=1993 on physical GPU 1
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000>
Files already downloaded and verified
2026-08-04 17:52:48,099 [main.py] => Evaluation for task 0 has started.
['road', 'palm_tree', 'snake', 'bicycle', 'cloud', 'table', 'train', 'rabbit', 'shrew', 'skyscraper']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:02<01:33,  2.33s/it]
  5%|▍         | 2/41 [00:02<00:51,  1.33s/it]
  7%|▋         | 3/41 [00:04<00:46,  1.22s/it]
 10%|▉         | 4/41 [00:05<00:43,  1.17s/it]
 25%|██▌       | 20/79 [00:07<00:24,  2.42it/s]
 27%|██▋       | 21/79 [00:08<00:23,  2.50it/s]
 28%|██▊       | 22/79 [00:08<00:22,  2.57it/s]
 29%|██▉       | 23/79 [00:09<00:21,  2.63it/s]
 30%|███       | 24/79 [00:09<00:20,  2.65it/s]
 32%|███▏      | 25/79 [00:09<00:20,  2.65it/s]
 33%|███▎      | 26/79 [00:10<00:19,  2.67it/s]
 34%|███▍      | 27/79 [00:10<00:19,  2.74it/s]
 35%|███▌      | 28/79 [00:10<00:20,  2.55it/s]
 37%|███▋      | 29/79 [00:11<00:19,  2.58it/s]
 38%|███▊      | 30/79 [00:11<00:18,  2.65it/s]
 39%|███▉      | 31/79 [00:12<00:17,  2.73it/s]
 41%|████      | 32/79 [00:12<00:16,  2.77it/s]
 42%|████▏     | 33/79 [00:12<00:16,  2.82it/s]
 43%|████▎     | 34/79 [00:13<00:16,  2.74it/s]
 44%|████▍     | 35/79 [00:13<00:17,  2.48it/s]
 46%|████▌     | 36/79 [00:13<00:16,  2.55it/s]
 47%|████▋     | 37/79 [00:14<00:16,  2.60it/s]
 48%|████▊     | 38/79 [00:14<00:15,  2.70it/s]
 49%|████▉     | 39/79 [00:14<00:14,  2.78it/s]
 51%|█████     | 40/79 [00:15<00:15,  2.51it/s]
 52%|█████▏    | 41/79 [00:15<00:14,  2.63it/s]
 53%|█████▎    | 42/79 [00:16<00:13,  2.70it/s]
 54%|█████▍    | 43/79 [00:16<00:13,  2.63it/s]
 56%|█████▌    | 44/79 [00:16<00:12,  2.71it/s]
 57%|█████▋    | 45/79 [00:17<00:12,  2.74it/s]
 58%|█████▊    | 46/79 [00:17<00:12,  2.59it/s]
 59%|█████▉    | 47/79 [00:18<00:12,  2.61it/s]
 61%|██████    | 48/79 [00:18<00:11,  2.65it/s]
 62%|██████▏   | 49/79 [00:18<00:11,  2.68it/s]
 63%|██████▎   | 50/79 [00:19<00:11,  2.56it/s]
 65%|██████▍   | 51/79 [00:19<00:10,  2.61it/s]
 66%|██████▌   | 52/79 [00:19<00:10,  2.65it/s]
 67%|██████▋   | 53/79 [00:20<00:09,  2.69it/s]
 68%|██████▊   | 54/79 [00:20<00:09,  2.71it/s]
 70%|██████▉   | 55/79 [00:21<00:08,  2.71it/s]
 71%|███████   | 56/79 [00:21<00:08,  2.73it/s]
 72%|███████▏  | 57/79 [00:21<00:08,  2.74it/s]
 73%|███████▎  | 58/79 [00:22<00:08,  2.61it/s]
 75%|███████▍  | 59/79 [00:22<00:07,  2.65it/s]
 76%|███████▌  | 60/79 [00:22<00:07,  2.69it/s]
 77%|███████▋  | 61/79 [00:23<00:06,  2.70it/s]
 78%|███████▊  | 62/79 [00:23<00:06,  2.72it/s]
 80%|███████▉  | 63/79 [00:24<00:05,  2.70it/s]
 81%|████████  | 64/79 [00:24<00:05,  2.75it/s]
 82%|████████▏ | 65/79 [00:24<00:04,  2.81it/s]
 84%|████████▎ | 66/79 [00:25<00:05,  2.54it/s]
 85%|████████▍ | 67/79 [00:25<00:04,  2.64it/s]
 86%|████████▌ | 68/79 [00:25<00:04,  2.71it/s]
 87%|████████▋ | 69/79 [00:26<00:03,  2.73it/s]
 89%|████████▊ | 70/79 [00:26<00:03,  2.79it/s]
 90%|████████▉ | 71/79 [00:26<00:02,  2.70it/s]
 91%|█████████ | 72/79 [00:27<00:02,  2.71it/s]
 92%|█████████▏| 73/79 [00:27<00:02,  2.72it/s]
 94%|█████████▎| 74/79 [00:28<00:02,  2.29it/s]
 95%|█████████▍| 75/79 [00:28<00:01,  2.38it/s]
 96%|█████████▌| 76/79 [00:29<00:01,  2.47it/s]
 97%|█████████▋| 77/79 [00:29<00:00,  2.37it/s]
 99%|█████████▊| 78/79 [00:29<00:00,  2.46it/s]
100%|██████████| 79/79 [00:29<00:00,  3.18it/s]
100%|██████████| 79/79 [00:29<00:00,  2.63it/s]
2026-08-04 17:58:02,966 [main.py] => CNN top1 curve: [97.3, 93.9, 90.9, 88.08, 84.82]
2026-08-04 17:58:02,967 [main.py] => Average Accuracy (CNN top1): 91.00
2026-08-04 17:58:02,973 [main.py] => Evaluation for task 5 has started.
['house', 'whale', 'butterfly', 'sea', 'willow_tree', 'woman', 'wolf', 'baby', 'possum', 'raccoon']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:47,  1.18s/it]
  5%|▍         | 2/41 [00:02<00:39,  1.00s/it]
  7%|▋         | 3/41 [00:03<00:39,  1.05s/it]
 10%|▉         | 4/41 [00:04<00:39,  1.07s/it]
 12%|█▏        | 5/41 [00:05<00:38,  1.08s/it]
 15%|█▍        | 6/41 [00:06<00:38,  1.09s/it]
 17%|█▋        | 7/41 [00:07<00:37,  1.09s/it]
 20%|█▉        | 8/41 [00:08<00:36,  1.09s/it]
 22%|██▏       | 9/41 [00:09<00:35,  1.10s/it]
 24%|██▍       | 10/41 [00:10<00:34,  1.10s/it]
 27%|██▋       | 11/41 [00:11<00:32,  1.10s/it]
 29%|██▉       | 12/41 [00:13<00:31,  1.10s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.10s/it]
 34%|███▍      | 14/41 [00:15<00:29,  1.10s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.10s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.10s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.10s/it]
 44%|████▍     | 18/41 [00:19<00:25,  1.10s/it]
 46%|████▋     | 19/41 [00:20<00:24,  1.10s/it]
 49%|████▉     | 20/41 [00:21<00:23,  1.10s/it]
 51%|█████     | 21/41 [00:22<00:22,  1.10s/it]
 54%|█████▎    | 22/41 [00:24<00:20,  1.10s/it]
 56%|█████▌    | 23/41 [00:25<00:19,  1.10s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.10s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.10s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.10s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.10s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.10s/it]
 71%|███████   | 29/41 [00:31<00:13,  1.10s/it]
 73%|███████▎  | 30/41 [00:32<00:12,  1.10s/it]
 76%|███████▌  | 31/41 [00:33<00:11,  1.10s/it]
 78%|███████▊  | 32/41 [00:35<00:09,  1.10s/it]
 80%|████████  | 33/41 [00:36<00:08,  1.10s/it]
 83%|████████▎ | 34/41 [00:37<00:07,  1.10s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.10s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.10s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.10s/it]
 93%|█████████▎| 38/41 [00:41<00:03,  1.10s/it]
 95%|█████████▌| 39/41 [00:42<00:02,  1.10s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.05it/s]
100%|██████████| 41/41 [00:44<00:00,  1.05s/it]
100%|██████████| 41/41 [00:44<00:00,  1.09s/it]

  0%|          | 0/94 [00:00<?, ?it/s]
  1%|          | 1/94 [00:00<00:54,  1.69it/s]
  2%|▏         | 2/94 [00:01<00:52,  1.75it/s]
  3%|▎         | 3/94 [00:01<00:43,  2.11it/s]
  4%|▍         | 4/94 [00:01<00:38,  2.35it/s]
  5%|▌         | 5/94 [00:02<00:37,  2.35it/s]
  6%|▋         | 6/94 [00:02<00:35,  2.51it/s]
  7%|▋         | 7/94 [00:02<00:33,  2.62it/s]
  9%|▊         | 8/94 [00:03<00:32,  2.66it/s]
 10%|▉         | 9/94 [00:03<00:31,  2.72it/s]
 11%|█         | 10/94 [00:04<00:30,  2.76it/s]
 12%|█▏        | 11/94 [00:04<00:29,  2.80it/s]
 13%|█▎        | 12/94 [00:04<00:29,  2.82it/s]
 14%|█▍        | 13/94 [00:05<00:30,  2.67it/s]
 15%|█▍        | 14/94 [00:05<00:29,  2.73it/s]
 16%|█▌        | 15/94 [00:05<00:28,  2.78it/s]
 17%|█▋        | 16/94 [00:06<00:27,  2.81it/s]
 18%|█▊        | 17/94 [00:06<00:27,  2.81it/s]
 19%|█▉        | 18/94 [00:06<00:26,  2.82it/s]
 20%|██        | 19/94 [00:07<00:26,  2.81it/s]
 21%|██▏       | 20/94 [00:07<00:27,  2.74it/s]
 22%|██▏       | 21/94 [00:07<00:26,  2.77it/s]
 23%|██▎       | 22/94 [00:08<00:26,  2.71it/s]
 24%|██▍       | 23/94 [00:08<00:30,  2.34it/s]
 26%|██▌       | 24/94 [00:09<00:28,  2.46it/s]
 27%|██▋       | 25/94 [00:09<00:26,  2.57it/s]
 28%|██▊       | 26/94 [00:09<00:25,  2.66it/s]
 29%|██▊       | 27/94 [00:10<00:24,  2.68it/s]
 30%|██▉       | 28/94 [00:10<00:24,  2.75it/s]
 31%|███       | 29/94 [00:11<00:23,  2.79it/s]
 32%|███▏      | 30/94 [00:11<00:23,  2.69it/s]
 33%|███▎      | 31/94 [00:11<00:24,  2.62it/s]
 34%|███▍      | 32/94 [00:12<00:23,  2.68it/s]
 35%|███▌      | 33/94 [00:12<00:22,  2.74it/s]
 36%|███▌      | 34/94 [00:13<00:25,  2.37it/s]
 37%|███▋      | 35/94 [00:13<00:24,  2.42it/s]
 38%|███▊      | 36/94 [00:13<00:23,  2.52it/s]
 39%|███▉      | 37/94 [00:14<00:22,  2.52it/s]
 40%|████      | 38/94 [00:14<00:22,  2.49it/s]
 41%|████▏     | 39/94 [00:15<00:21,  2.54it/s]
 43%|████▎     | 40/94 [00:15<00:20,  2.59it/s]
 44%|████▎     | 41/94 [00:15<00:20,  2.63it/s]
 45%|████▍     | 42/94 [00:16<00:19,  2.70it/s]
 46%|████▌     | 43/94 [00:16<00:18,  2.76it/s]
 47%|████▋     | 44/94 [00:16<00:18,  2.69it/s]
 48%|████▊     | 45/94 [00:17<00:17,  2.75it/s]
 49%|████▉     | 46/94 [00:17<00:17,  2.77it/s]
 50%|█████     | 47/94 [00:17<00:17,  2.64it/s]
 51%|█████     | 48/94 [00:18<00:17,  2.70it/s]
 52%|█████▏    | 49/94 [00:18<00:16,  2.74it/s]
 53%|█████▎    | 50/94 [00:19<00:16,  2.71it/s]
 54%|█████▍    | 51/94 [00:19<00:15,  2.72it/s]
 55%|█████▌    | 52/94 [00:19<00:17,  2.47it/s]
 56%|█████▋    | 53/94 [00:20<00:16,  2.55it/s]
 57%|█████▋    | 54/94 [00:20<00:15,  2.65it/s]
 59%|█████▊    | 55/94 [00:20<00:14,  2.72it/s]
 60%|█████▉    | 56/94 [00:21<00:13,  2.78it/s]
 61%|██████    | 57/94 [00:21<00:13,  2.81it/s]
 62%|██████▏   | 58/94 [00:22<00:12,  2.85it/s]
 63%|██████▎   | 59/94 [00:22<00:12,  2.87it/s]
 64%|██████▍   | 60/94 [00:22<00:12,  2.79it/s]
 65%|██████▍   | 61/94 [00:23<00:11,  2.82it/s]
 66%|██████▌   | 62/94 [00:23<00:11,  2.85it/s]
 67%|██████▋   | 63/94 [00:23<00:10,  2.84it/s]
 68%|██████▊   | 64/94 [00:24<00:10,  2.86it/s]
 69%|██████▉   | 65/94 [00:24<00:10,  2.68it/s]
 70%|███████   | 66/94 [00:24<00:10,  2.68it/s]
 71%|███████▏  | 67/94 [00:25<00:09,  2.73it/s]
 72%|███████▏  | 68/94 [00:25<00:09,  2.69it/s]
 73%|███████▎  | 69/94 [00:26<00:09,  2.70it/s]
 74%|███████▍  | 70/94 [00:26<00:08,  2.69it/s]
 76%|███████▌  | 71/94 [00:26<00:08,  2.74it/s]
 77%|███████▋  | 72/94 [00:27<00:07,  2.79it/s]
 78%|███████▊  | 73/94 [00:27<00:07,  2.82it/s]
 79%|███████▊  | 74/94 [00:27<00:07,  2.80it/s]
 80%|███████▉  | 75/94 [00:28<00:07,  2.54it/s]
 81%|████████  | 76/94 [00:28<00:06,  2.59it/s]
 82%|████████▏ | 77/94 [00:29<00:06,  2.62it/s]
 83%|████████▎ | 78/94 [00:29<00:06,  2.64it/s]
 84%|████████▍ | 79/94 [00:29<00:05,  2.64it/s]
 85%|████████▌ | 80/94 [00:30<00:05,  2.56it/s]
 86%|████████▌ | 81/94 [00:30<00:04,  2.64it/s]
 87%|████████▋ | 82/94 [00:30<00:04,  2.70it/s]
 88%|████████▊ | 83/94 [00:31<00:04,  2.75it/s]
 89%|████████▉ | 84/94 [00:31<00:03,  2.70it/s]
 90%|█████████ | 85/94 [00:31<00:03,  2.73it/s]
 91%|█████████▏| 86/94 [00:32<00:02,  2.73it/s]
 93%|█████████▎| 87/94 [00:32<00:02,  2.68it/s]
 94%|█████████▎| 88/94 [00:33<00:02,  2.69it/s]
 95%|█████████▍| 89/94 [00:33<00:01,  2.75it/s]
 96%|█████████▌| 90/94 [00:33<00:01,  2.69it/s]
 97%|█████████▋| 91/94 [00:34<00:01,  2.75it/s]
 98%|█████████▊| 92/94 [00:34<00:00,  2.80it/s]
 99%|█████████▉| 93/94 [00:34<00:00,  2.81it/s]
100%|██████████| 94/94 [00:35<00:00,  3.02it/s]
100%|██████████| 94/94 [00:35<00:00,  2.67it/s]
2026-08-04 17:59:23,272 [main.py] => CNN top1 curve: [97.3, 93.9, 90.9, 88.08, 84.82, 84.35]
2026-08-04 17:59:23,272 [main.py] => Average Accuracy (CNN top1): 89.89
2026-08-04 17:59:23,278 [main.py] => Evaluation for task 6 has started.
['leopard', 'clock', 'girl', 'telephone', 'cockroach', 'fox', 'television', 'chimpanzee', 'worm', 'apple']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:46,  1.15s/it]
  5%|▍         | 2/41 [00:02<00:38,  1.01it/s]
  7%|▋         | 3/41 [00:03<00:39,  1.04s/it]
 10%|▉         | 4/41 [00:04<00:39,  1.06s/it]
 12%|█▏        | 5/41 [00:05<00:38,  1.08s/it]
 15%|█▍        | 6/41 [00:06<00:37,  1.08s/it]
 17%|█▋        | 7/41 [00:07<00:41,  1.22s/it]
 20%|█▉        | 8/41 [00:08<00:34,  1.06s/it]
 22%|██▏       | 9/41 [00:09<00:34,  1.07s/it]
 24%|██▍       | 10/41 [00:10<00:33,  1.09s/it]
 27%|██▋       | 11/41 [00:11<00:32,  1.09s/it]
 29%|██▉       | 12/41 [00:13<00:31,  1.09s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.09s/it]
 34%|███▍      | 14/41 [00:15<00:29,  1.09s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.09s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.09s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.09s/it]
 44%|████▍     | 18/41 [00:19<00:25,  1.09s/it]
 46%|████▋     | 19/41 [00:20<00:23,  1.09s/it]
 49%|████▉     | 20/41 [00:21<00:22,  1.09s/it]
 51%|█████     | 21/41 [00:22<00:21,  1.09s/it]
 54%|█████▎    | 22/41 [00:23<00:20,  1.10s/it]
 56%|█████▌    | 23/41 [00:25<00:19,  1.10s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.10s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.10s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.10s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.10s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.09s/it]
 71%|███████   | 29/41 [00:31<00:13,  1.09s/it]
 73%|███████▎  | 30/41 [00:32<00:12,  1.10s/it]
 76%|███████▌  | 31/41 [00:33<00:11,  1.10s/it]
 78%|███████▊  | 32/41 [00:34<00:09,  1.10s/it]
 80%|████████  | 33/41 [00:36<00:08,  1.10s/it]
 83%|████████▎ | 34/41 [00:37<00:07,  1.10s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.10s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.10s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.10s/it]
 93%|█████████▎| 38/41 [00:41<00:03,  1.10s/it]
 95%|█████████▌| 39/41 [00:42<00:02,  1.10s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.05it/s]
100%|██████████| 41/41 [00:44<00:00,  1.04s/it]
100%|██████████| 41/41 [00:44<00:00,  1.09s/it]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:00<01:07,  1.61it/s]
  2%|▏         | 2/110 [00:00<00:50,  2.14it/s]
  3%|▎         | 3/110 [00:01<00:45,  2.35it/s]
  4%|▎         | 4/110 [00:01<00:43,  2.44it/s]
  5%|▍         | 5/110 [00:02<00:41,  2.51it/s]
  5%|▌         | 6/110 [00:02<00:40,  2.57it/s]
  6%|▋         | 7/110 [00:02<00:39,  2.60it/s]
  7%|▋         | 8/110 [00:03<00:38,  2.62it/s]
  8%|▊         | 9/110 [00:03<00:38,  2.60it/s]
  9%|▉         | 10/110 [00:04<00:38,  2.57it/s]
 10%|█         | 11/110 [00:04<00:37,  2.64it/s]
 11%|█         | 12/110 [00:04<00:36,  2.70it/s]
 12%|█▏        | 13/110 [00:05<00:35,  2.73it/s]
 13%|█▎        | 14/110 [00:05<00:34,  2.76it/s]
 14%|█▎        | 15/110 [00:05<00:34,  2.77it/s]
 15%|█▍        | 16/110 [00:06<00:33,  2.78it/s]
 15%|█▌        | 17/110 [00:06<00:34,  2.72it/s]
 16%|█▋        | 18/110 [00:06<00:33,  2.71it/s]
 17%|█▋        | 19/110 [00:07<00:33,  2.70it/s]
 18%|█▊        | 20/110 [00:07<00:33,  2.69it/s]
 19%|█▉        | 21/110 [00:08<00:33,  2.69it/s]
 20%|██        | 22/110 [00:08<00:35,  2.49it/s]
 21%|██        | 23/110 [00:08<00:36,  2.37it/s]
 22%|██▏       | 24/110 [00:09<00:35,  2.43it/s]
 23%|██▎       | 25/110 [00:09<00:34,  2.47it/s]
 24%|██▎       | 26/110 [00:10<00:33,  2.51it/s]
 25%|██▍       | 27/110 [00:10<00:35,  2.35it/s]
 25%|██▌       | 28/110 [00:11<00:34,  2.37it/s]
 26%|██▋       | 29/110 [00:11<00:33,  2.45it/s]
 27%|██▋       | 30/110 [00:11<00:31,  2.51it/s]
 28%|██▊       | 31/110 [00:12<00:32,  2.47it/s]
 29%|██▉       | 32/110 [00:12<00:30,  2.52it/s]
 30%|███       | 33/110 [00:12<00:30,  2.56it/s]
 31%|███       | 34/110 [00:13<00:29,  2.60it/s]
 32%|███▏      | 35/110 [00:13<00:28,  2.61it/s]
 33%|███▎      | 36/110 [00:14<00:28,  2.63it/s]
 34%|███▎      | 37/110 [00:14<00:27,  2.64it/s]
 35%|███▍      | 38/110 [00:14<00:27,  2.65it/s]
 35%|███▌      | 39/110 [00:15<00:26,  2.65it/s]
 36%|███▋      | 40/110 [00:15<00:26,  2.66it/s]
 37%|███▋      | 41/110 [00:15<00:25,  2.68it/s]
 38%|███▊      | 42/110 [00:16<00:24,  2.72it/s]
 39%|███▉      | 43/110 [00:16<00:24,  2.71it/s]
 40%|████      | 44/110 [00:17<00:24,  2.70it/s]
 41%|████      | 45/110 [00:17<00:23,  2.71it/s]
 42%|████▏     | 46/110 [00:17<00:23,  2.69it/s]
 43%|████▎     | 47/110 [00:18<00:23,  2.68it/s]
 44%|████▎     | 48/110 [00:18<00:24,  2.53it/s]
 45%|████▍     | 49/110 [00:19<00:23,  2.56it/s]
 45%|████▌     | 50/110 [00:19<00:22,  2.62it/s]
 46%|████▋     | 51/110 [00:19<00:22,  2.67it/s]
 47%|████▋     | 52/110 [00:20<00:21,  2.71it/s]
 48%|████▊     | 53/110 [00:20<00:20,  2.73it/s]
 49%|████▉     | 54/110 [00:20<00:23,  2.36it/s]
 50%|█████     | 55/110 [00:21<00:22,  2.48it/s]
 51%|█████     | 56/110 [00:21<00:20,  2.57it/s]
 52%|█████▏    | 57/110 [00:22<00:20,  2.61it/s]
 53%|█████▎    | 58/110 [00:22<00:19,  2.64it/s]
 54%|█████▎    | 59/110 [00:22<00:18,  2.70it/s]
 55%|█████▍    | 60/110 [00:23<00:18,  2.74it/s]
 55%|█████▌    | 61/110 [00:23<00:17,  2.77it/s]
 56%|█████▋    | 62/110 [00:23<00:17,  2.80it/s]
 57%|█████▋    | 63/110 [00:24<00:17,  2.74it/s]
 58%|█████▊    | 64/110 [00:24<00:16,  2.72it/s]
 59%|█████▉    | 65/110 [00:25<00:16,  2.65it/s]
 60%|██████    | 66/110 [00:26<00:25,  1.73it/s]
 61%|██████    | 67/110 [00:26<00:22,  1.93it/s]
 62%|██████▏   | 68/110 [00:26<00:19,  2.10it/s]
 63%|██████▎   | 69/110 [00:27<00:18,  2.18it/s]
 64%|██████▎   | 70/110 [00:27<00:17,  2.34it/s]
 65%|██████▍   | 71/110 [00:27<00:15,  2.46it/s]
 65%|██████▌   | 72/110 [00:28<00:14,  2.57it/s]
 66%|██████▋   | 73/110 [00:28<00:13,  2.65it/s]
 67%|██████▋   | 74/110 [00:28<00:13,  2.70it/s]
 68%|██████▊   | 75/110 [00:29<00:14,  2.41it/s]
 69%|██████▉   | 76/110 [00:29<00:13,  2.47it/s]
 70%|███████   | 77/110 [00:30<00:13,  2.52it/s]
 71%|███████   | 78/110 [00:30<00:12,  2.55it/s]
 72%|███████▏  | 79/110 [00:31<00:12,  2.53it/s]
 73%|███████▎  | 80/110 [00:31<00:11,  2.56it/s]
 74%|███████▎  | 81/110 [00:31<00:11,  2.59it/s]
 75%|███████▍  | 82/110 [00:32<00:10,  2.61it/s]
 75%|███████▌  | 83/110 [00:32<00:10,  2.55it/s]
 76%|███████▋  | 84/110 [00:32<00:09,  2.62it/s]
 77%|███████▋  | 85/110 [00:33<00:09,  2.68it/s]
 78%|███████▊  | 86/110 [00:33<00:08,  2.72it/s]
 79%|███████▉  | 87/110 [00:34<00:08,  2.62it/s]
 80%|████████  | 88/110 [00:34<00:08,  2.63it/s]
 81%|████████  | 89/110 [00:34<00:07,  2.65it/s]
 82%|████████▏ | 90/110 [00:35<00:07,  2.70it/s]
 83%|████████▎ | 91/110 [00:35<00:07,  2.70it/s]
 84%|████████▎ | 92/110 [00:35<00:06,  2.63it/s]
 85%|████████▍ | 93/110 [00:36<00:06,  2.63it/s]
 85%|████████▌ | 94/110 [00:36<00:06,  2.65it/s]
 86%|████████▋ | 95/110 [00:37<00:05,  2.59it/s]
